#node1	node2	edge_weight
11	436	0.0376344086022
11	438	0.12676056338
11	448	0.0357142857143
11	456	0.0382513661202
11	466	0.0324324324324
11	468	0.0402684563758
11	550	0.0352941176471
11	560	0.0331491712707
11	569	0.0384615384615
11	579	0.037037037037
11	598	0.0365853658537
11	637	0.041095890411
12	16	0.0366972477064
12	17	0.0331753554502
12	18	0.170833333333
12	135	0.0348837209302
12	233	0.056338028169
12	237	0.0362595419847
12	238	0.0349206349206
12	240	0.0445344129555
12	241	0.0490196078431
12	248	0.0346153846154
12	309	0.0402010050251
12	321	0.0380434782609
12	355	0.0430107526882
12	369	0.0469798657718
12	372	0.0519480519481
12	380	0.031914893617
12	386	0.0337078651685
12	395	0.0360824742268
12	402	0.048128342246
12	404	0.0472222222222
12	408	0.0608365019011
12	415	0.0414937759336
12	417	0.032967032967
12	419	0.0355731225296
12	472	0.0709459459459
12	473	0.0380116959064
12	474	0.0408163265306
12	479	0.0355871886121
12	480	0.0433070866142
12	481	0.0712909441233
12	495	0.0470085470085
12	510	0.0485074626866
12	588	0.0294117647059
12	612	0.0355871886121
12	622	0.0462555066079
12	623	0.0423529411765
12	627	0.0453172205438
12	628	0.0395778364116
12	629	0.0365296803653
12	634	0.0460251046025
12	635	0.0381355932203
13	14	0.0434782608696
13	15	0.0552147239264
13	16	0.034398034398
13	17	0.0872093023256
13	18	0.0373443983402
13	21	0.0903225806452
13	24	0.0466321243523
13	34	0.0357142857143
13	50	0.0324324324324
13	57	0.0328947368421
13	73	0.0365168539326
13	88	0.0363636363636
13	89	0.0349344978166
13	93	0.0350877192982
13	101	0.0375
13	115	0.051724137931
13	117	0.0335195530726
13	121	0.0416666666667
13	123	0.0376344086022
13	124	0.0427631578947
13	128	0.036231884058
13	137	0.0344827586207
13	138	0.0357142857143
13	173	0.0419161676647
13	188	0.0333333333333
13	236	0.0408163265306
13	309	0.0435967302452
13	332	0.0353697749196
13	348	0.0348837209302
13	425	0.0429447852761
13	449	0.0335195530726
13	452	0.0321637426901
13	501	0.0348837209302
13	503	0.046875
13	504	0.0412844036697
13	507	0.0414746543779
13	508	0.034632034632
13	509	0.0487804878049
13	528	0.0459363957597
13	563	0.0398009950249
13	596	0.0340909090909
13	618	0.0350877192982
13	623	0.0325814536341
13	628	0.034188034188
13	633	0.0413533834586
14	17	0.0342465753425
14	21	0.166666666667
14	22	0.0382513661202
14	23	0.0710382513661
14	24	0.0993377483444
14	80	0.0284697508897
14	81	0.0328638497653
14	82	0.036496350365
14	83	0.044776119403
14	84	0.0360824742268
14	86	0.0676328502415
14	89	0.0360824742268
14	92	0.0413793103448
14	95	0.035
14	96	0.0355029585799
14	99	0.0445859872611
14	101	0.04
14	105	0.0340136054422
14	114	0.0544217687075
14	117	0.0347222222222
14	131	0.0301724137931
14	134	0.0425531914894
14	137	0.0359712230216
14	145	0.0441176470588
14	151	0.0347826086957
14	155	0.0547945205479
14	157	0.0373134328358
14	158	0.0308370044053
14	162	0.0342857142857
14	173	0.0375939849624
14	188	0.0347826086957
14	189	0.0373831775701
14	219	0.0338164251208
14	222	0.0348837209302
14	294	0.0633802816901
14	295	0.0518518518519
14	324	0.0462962962963
14	428	0.0425531914894
14	438	0.047619047619
14	446	0.0683229813665
14	448	0.0769230769231
14	449	0.0567375886525
14	467	0.0344827586207
14	499	0.0335195530726
14	561	0.0384615384615
14	632	0.035
14	634	0.0338983050847
15	17	0.115107913669
15	21	0.141666666667
15	23	0.0362694300518
15	81	0.0322580645161
15	117	0.0337837837838
15	177	0.0384615384615
15	229	0.04
15	290	0.0373134328358
15	321	0.0406504065041
15	322	0.0416666666667
15	324	0.0446428571429
15	363	0.036036036036
15	367	0.0348837209302
15	391	0.0396825396825
15	425	0.0375939849624
15	428	0.0416666666667
15	435	0.04
15	443	0.0344827586207
15	448	0.0361445783133
15	449	0.0479452054795
15	472	0.0367346938776
15	476	0.032967032967
15	477	0.0457746478873
15	496	0.0279187817259
15	498	0.161904761905
15	500	0.03367003367
15	501	0.030701754386
15	505	0.04329004329
15	506	0.0494505494505
15	507	0.0374331550802
15	509	0.0319634703196
15	510	0.0380952380952
15	598	0.0434782608696
16	17	0.030612244898
16	18	0.0424107142857
16	19	0.283495145631
16	20	0.136674259681
16	37	0.0662878787879
16	38	0.0603248259861
16	39	0.0463709677419
16	41	0.0759493670886
16	42	0.0474383301708
16	43	0.0508806262231
16	44	0.0535714285714
16	46	0.0561555075594
16	50	0.0564373897707
16	57	0.062
16	60	0.0382978723404
16	65	0.0513245033113
16	68	0.0634146341463
16	76	0.0414201183432
16	79	0.0382165605096
16	87	0.0530973451327
16	88	0.0348837209302
16	91	0.0537897310513
16	93	0.0470347648262
16	98	0.04
16	100	0.0510018214936
16	104	0.0417633410673
16	115	0.0309278350515
16	116	0.0604651162791
16	118	0.0444444444444
16	119	0.0358851674641
16	120	0.0412147505423
16	121	0.0924855491329
16	123	0.0301507537688
16	124	0.0637450199203
16	126	0.047520661157
16	128	0.0611814345992
16	129	0.0348837209302
16	130	0.045871559633
16	133	0.0425055928412
16	154	0.0775716694772
16	160	0.0435643564356
16	186	0.0426356589147
16	228	0.0440251572327
16	230	0.100126742712
16	231	0.0751748251748
16	232	0.0844155844156
16	234	0.0492505353319
16	235	0.0949284785436
16	236	0.054435483871
16	237	0.0945945945946
16	238	0.0578512396694
16	308	0.0529695024077
16	320	0.0268096514745
16	328	0.0524781341108
16	330	0.0676470588235
16	331	0.0559566787004
16	334	0.051968503937
16	344	0.0542056074766
16	345	0.0514851485149
16	346	0.0637254901961
16	347	0.0396659707724
16	348	0.0408602150538
16	350	0.057761732852
16	356	0.0519287833828
16	357	0.0397489539749
16	358	0.0409482758621
16	364	0.0414746543779
16	365	0.038854805726
16	374	0.0430839002268
16	397	0.0629032258065
16	398	0.0713043478261
16	399	0.0575539568345
16	400	0.0572569906791
16	401	0.0602409638554
16	405	0.0493827160494
16	407	0.066783831283
16	416	0.0727272727273
16	418	0.0652985074627
16	421	0.0581613508443
16	439	0.0223463687151
16	442	0.0356294536817
16	447	0.0415704387991
16	452	0.0555555555556
16	455	0.0398322851153
16	459	0.0344036697248
16	463	0.0405679513185
16	475	0.0371229698376
16	476	0.0330969267139
16	477	0.0439770554493
16	479	0.06
16	480	0.0488372093023
16	481	0.0480225988701
16	482	0.0763888888889
16	484	0.026525198939
16	485	0.0760309278351
16	488	0.0532915360502
16	491	0.0823863636364
16	492	0.031007751938
16	494	0.0624
16	496	0.0582524271845
16	497	0.0306905370844
16	500	0.0431519699812
16	504	0.03981264637
16	508	0.0387243735763
16	509	0.0371179039301
16	510	0.0400890868597
16	621	0.0775862068966
16	622	0.055910543131
16	623	0.0715502555366
16	624	0.035046728972
16	625	0.0410022779043
16	628	0.0841121495327
16	629	0.0884353741497
16	630	0.0535372848948
16	631	0.0410367170626
16	633	0.0646551724138
16	634	0.0380952380952
16	635	0.0641975308642
17	18	0.0990566037736
17	23	0.0386473429952
17	54	0.0328947368421
17	81	0.0391304347826
17	84	0.0328638497653
17	117	0.037037037037
17	182	0.0344827586207
17	188	0.0375939849624
17	220	0.0327102803738
17	233	0.0327868852459
17	239	0.0418848167539
17	290	0.0405405405405
17	371	0.0335820895522
17	385	0.0380434782609
17	386	0.0625
17	389	0.0359712230216
17	396	0.0355329949239
17	415	0.0357142857143
17	417	0.037037037037
17	420	0.0439024390244
17	424	0.0294117647059
17	425	0.0408163265306
17	427	0.0333333333333
17	428	0.0386473429952
17	431	0.0368852459016
17	435	0.0357142857143
17	438	0.0359281437126
17	445	0.0361445783133
17	446	0.0380434782609
17	462	0.0473684210526
17	477	0.0469798657718
17	487	0.0567010309278
17	495	0.042328042328
17	496	0.0344827586207
17	498	0.096
17	614	0.0387931034483
17	626	0.0380952380952
17	631	0.0333333333333
17	633	0.031746031746
17	637	0.0387931034483
18	20	0.150877192982
18	37	0.037037037037
18	41	0.0366748166259
18	43	0.0457142857143
18	135	0.0421348314607
18	185	0.0366492146597
18	229	0.0446428571429
18	233	0.05
18	237	0.0449438202247
18	238	0.0460122699387
18	239	0.0438247011952
18	240	0.05
18	241	0.0361990950226
18	308	0.0385438972163
18	309	0.043795620438
18	320	0.0392156862745
18	324	0.031746031746
18	328	0.0357142857143
18	329	0.0406976744186
18	333	0.0418994413408
18	338	0.0369003690037
18	360	0.0377358490566
18	366	0.0238095238095
18	370	0.0401459854015
18	372	0.0366972477064
18	374	0.0471014492754
18	378	0.0287356321839
18	380	0.0398009950249
18	381	0.0372093023256
18	383	0.0398406374502
18	386	0.0310880829016
18	394	0.0344827586207
18	396	0.0348837209302
18	402	0.0603015075377
18	404	0.048128342246
18	405	0.0392156862745
18	408	0.05
18	409	0.037037037037
18	410	0.0485175202156
18	412	0.0594059405941
18	415	0.0390625
18	417	0.0410256410256
18	419	0.0653846153846
18	420	0.0413533834586
18	421	0.0424403183024
18	424	0.0306748466258
18	453	0.0357142857143
18	455	0.0450160771704
18	462	0.048
18	463	0.0490797546012
18	465	0.0452261306533
18	472	0.0573248407643
18	473	0.0511363636364
18	476	0.0597609561753
18	477	0.0653409090909
18	478	0.0459770114943
18	479	0.0443686006826
18	480	0.0566037735849
18	481	0.0515653775322
18	487	0.0428015564202
18	488	0.0372670807453
18	491	0.0368421052632
18	495	0.0743801652893
18	496	0.139150943396
18	498	0.0362694300518
18	500	0.0576923076923
18	503	0.0466666666667
18	505	0.0813559322034
18	507	0.0381679389313
18	510	0.0724637681159
18	591	0.0342205323194
18	621	0.0460829493088
18	622	0.0560344827586
18	623	0.0432801822323
18	628	0.0433673469388
18	629	0.0659090909091
18	630	0.0644257703081
18	635	0.0441767068273
19	37	0.0712979890311
19	38	0.080738177624
19	39	0.0423076923077
19	41	0.0692041522491
19	42	0.0550458715596
19	43	0.0526315789474
19	44	0.060553633218
19	45	0.0605504587156
19	46	0.0448979591837
19	48	0.0438095238095
19	50	0.061433447099
19	57	0.0715667311412
19	60	0.040733197556
19	62	0.0655462184874
19	65	0.0612903225806
19	68	0.0611285266458
19	69	0.0514018691589
19	73	0.0609756097561
19	76	0.0637065637066
19	78	0.0345572354212
19	80	0.062030075188
19	87	0.0527426160338
19	88	0.0446428571429
19	91	0.0412844036697
19	94	0.0426356589147
19	96	0.0320366132723
19	97	0.0470085470085
19	98	0.0536480686695
19	100	0.0582010582011
19	103	0.0345572354212
19	104	0.0559284116331
19	113	0.0347826086957
19	116	0.0527472527473
19	118	0.0400843881857
19	119	0.0506912442396
19	120	0.0501043841336
19	121	0.0845588235294
19	122	0.0378947368421
19	124	0.0794573643411
19	125	0.0459518599562
19	126	0.06
19	128	0.052
19	129	0.0446428571429
19	130	0.0367965367965
19	131	0.0574948665298
19	133	0.0360169491525
19	141	0.0287769784173
19	145	0.027027027027
19	154	0.141379310345
19	160	0.0658914728682
19	167	0.132743362832
19	169	0.0680751173709
19	186	0.042750929368
19	230	0.11375
19	231	0.0795262267343
19	232	0.089905362776
19	234	0.0426829268293
19	235	0.117571059432
19	236	0.06640625
19	237	0.0978102189781
19	293	0.0308788598575
19	296	0.0486891385768
19	298	0.0445736434109
19	308	0.0592823712949
19	328	0.0642857142857
19	330	0.0624113475177
19	331	0.0647985989492
19	332	0.0465549348231
19	334	0.0501519756839
19	344	0.0463458110517
19	346	0.0647709320695
19	347	0.0632653061224
19	348	0.0496894409938
19	350	0.0463917525773
19	353	0.0511882998172
19	356	0.0624092888244
19	358	0.0454545454545
19	397	0.0689655172414
19	398	0.0848896434635
19	399	0.0681818181818
19	400	0.0864361702128
19	401	0.0435606060606
19	403	0.0444444444444
19	407	0.0552763819095
19	416	0.0700636942675
19	421	0.0538599640934
19	450	0.0432801822323
19	453	0.0419708029197
19	482	0.0928899082569
19	485	0.105670103093
19	488	0.0692307692308
19	489	0.033734939759
19	491	0.123032904149
19	492	0.036855036855
19	493	0.0344827586207
19	494	0.0700934579439
19	496	0.0496124031008
19	508	0.0345572354212
19	509	0.0550847457627
19	621	0.0468497576737
19	622	0.0474732006126
19	623	0.0584415584416
19	628	0.0616197183099
19	629	0.0659163987138
19	633	0.0465587044534
20	37	0.0469135802469
20	39	0.0382513661202
20	41	0.0604651162791
20	128	0.0429799426934
20	228	0.0375722543353
20	230	0.0399429386591
20	231	0.0530973451327
20	232	0.0413385826772
20	233	0.0451807228916
20	236	0.0378378378378
20	237	0.0573476702509
20	238	0.0718390804598
20	239	0.0352112676056
20	240	0.0374149659864
20	246	0.0348432055749
20	308	0.0465587044534
20	309	0.0429864253394
20	329	0.0512129380054
20	354	0.0381944444444
20	367	0.0359712230216
20	374	0.0490196078431
20	383	0.0464285714286
20	405	0.045871559633
20	410	0.047263681592
20	411	0.0436241610738
20	416	0.0386965376782
20	418	0.046004842615
20	421	0.0416666666667
20	439	0.027149321267
20	452	0.0410628019324
20	454	0.0393518518519
20	455	0.0469208211144
20	463	0.0535211267606
20	465	0.0541176470588
20	472	0.0489913544669
20	473	0.0387596899225
20	474	0.0413793103448
20	475	0.0405405405405
20	476	0.0456140350877
20	477	0.0571428571429
20	478	0.0481099656357
20	479	0.0764331210191
20	480	0.0721649484536
20	481	0.0486956521739
20	485	0.0403587443946
20	488	0.0512820512821
20	491	0.0741379310345
20	494	0.0521042084168
20	495	0.0541516245487
20	496	0.0706860706861
20	497	0.0602409638554
20	500	0.0556962025316
20	501	0.0454545454545
20	502	0.0516129032258
20	503	0.0453172205438
20	504	0.0409556313993
20	505	0.0572289156627
20	506	0.0379310344828
20	507	0.037542662116
20	598	0.0373134328358
20	614	0.0434782608696
20	621	0.0496760259179
20	622	0.0762886597938
20	623	0.0722100656455
20	628	0.055023923445
20	629	0.0728051391863
20	630	0.0701298701299
20	635	0.0618181818182
21	24	0.0372670807453
21	25	0.0326086956522
21	98	0.0334928229665
